Good job! Your code worked perfectly. Your output below:


      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
2430        2823  A022  R022  01-00-00  05-03-11  04:00:00  REGULAR  12598472   4777633              145
2431        2824  A022  R022  01-00-00  05-03-11  08:00:00  REGULAR  12598577   4777786              105
2432        2830  A022  R022  01-00-00  05-03-11  16:00:00  REGULAR  12600504   4779112             1927
2433        2831  A022  R022  01-00-00  05-03-11  20:00:00  REGULAR  12602886   4779450             2382
2434        2832  A022  R022  01-00-00  05-04-11  00:00:00  REGULAR  12604013   4779610             1127
2435        2833  A022  R022  01-00-00  05-04-11  04:00:00  REGULAR  12604132   4779624              119
2436        2834  A022  R022  01-00-00  05-04-11  08:00:00  REGULAR  12604238   4779774              106
2437        2835  A022  R022  01-00-00  05-04-11  12:00:00  REGULAR  12604860   4780756              622
2438        2836  A022  R022  01-00-00  05-04-11  16:00:00  REGULAR  12606033   4781343             1173
2439        2837  A022  R022  01-00-00  05-04-11  20:00:00  REGULAR  12608306   4781862             2273
2440        2838  A022  R022  01-00-00  05-05-11  00:00:00  REGULAR  12609440   4782011             1134
2441        2841  A022  R022  01-00-00  05-05-11  08:00:00  REGULAR  12609666   4782176              226
2442        2842  A022  R022  01-00-00  05-05-11  12:00:00  REGULAR  12610313   4783098              647
2443        2843  A022  R022  01-00-00  05-05-11  16:00:00  REGULAR  12611715   4783751             1402
2444        2844  A022  R022  01-00-00  05-05-11  20:00:00  REGULAR  12614082   4784311             2367
2445        2845  A022  R022  01-00-00  05-06-11  00:00:00  REGULAR  12615417   4784535             1335
2446        2846  A022  R022  01-00-00  05-06-11  04:00:00  REGULAR  12615646   4784553              229
2447        2847  A022  R022  01-00-00  05-06-11  08:00:00  REGULAR  12615752   4784669              106
2448        2848  A022  R022  01-00-00  05-06-11  12:00:00  REGULAR  12616316   4785504              564
2449        2849  A022  R022  01-00-00  05-06-11  16:00:00  REGULAR  12617723   4786152             1407
2450        2850  A022  R022  01-00-00  05-06-11  20:00:00  REGULAR  12620168   4786591             2445
2451        2851  A022  R022  01-00-01  05-01-11  00:00:00  REGULAR  13928806   5289645                1
2452        2852  A022  R022  01-00-01  05-01-11  04:00:00  REGULAR  13928974   5289710              168
2453        2853  A022  R022  01-00-01  05-01-11  08:00:00  REGULAR  13929030   5289765               56
2454        2854  A022  R022  01-00-01  05-01-11  12:00:00  REGULAR  13929277   5290026              247
2455        2855  A022  R022  01-00-01  05-01-11  16:00:00  REGULAR  13929940   5290505              663
2456        2856  A022  R022  01-00-01  05-01-11  20:00:00  REGULAR  13931005   5290884             1065
2457        2857  A022  R022  01-00-01  05-02-11  00:00:00  REGULAR  13931524   5291032              519
2458        2858  A022  R022  01-00-01  05-02-11  04:00:00  REGULAR  13931605   5291046               81
2459        2859  A022  R022  01-00-01  05-02-11  08:00:00  REGULAR  13931662   5291219               57
2460        2860  A022  R022  01-00-01  05-02-11  12:00:00  REGULAR  13932163   5292051              501
2461        2861  A022  R022  01-00-01  05-02-11  16:00:00  REGULAR  13933295   5292587             1132
2462        2862  A022  R022  01-00-01  05-02-11  20:00:00  REGULAR  13935502   5292909             2207
2463        2863  A022  R022  01-00-01  05-03-11  00:00:00  REGULAR  13936441   5293031              939
2464        2864  A022  R022  01-00-01  05-03-11  04:00:00  REGULAR  13936525   5293045               84
2465        2865  A022  R022  01-00-01  05-03-11  08:00:00  REGULAR  13936589   5293246               64
2466        2873  A022  R022  01-00-01  05-03-11  20:00:00  REGULAR  13940460   5295105             3871
2467        2874  A022  R022  01-00-01  05-04-11  00:00:00  REGULAR  13941516   5295254             1056
2468        2875  A022  R022  01-00-01  05-04-11  04:00:00  REGULAR  13941599   5295272               83
2469        2876  A022  R022  01-00-01  05-04-11  08:00:00  REGULAR  13941661   5295467               62
2470        2877  A022  R022  01-00-01  05-04-11  12:00:00  REGULAR  13942127   5296508              466
2471        2878  A022  R022  01-00-01  05-04-11  16:00:00  REGULAR  13943219   5297006             1092
2472        2879  A022  R022  01-00-01  05-04-11  20:00:00  REGULAR  13945337   5297425             2118
2473        2880  A022  R022  01-00-01  05-05-11  00:00:00  REGULAR  13946294   5297579              957
2474        2881  A022  R022  01-00-01  05-05-11  04:00:00  REGULAR  13946364   5297596               70
2475        2882  A022  R022  01-00-01  05-05-11  08:00:00  REGULAR  13946434   5297773               70
2476        2883  A022  R022  01-00-01  05-05-11  12:00:00  REGULAR  13946989   5298666              555
2477        2884  A022  R022  01-00-01  05-05-11  16:00:00  REGULAR  13948258   5299235             1269
2478        2888  A022  R022  01-00-01  05-06-11  04:00:00  REGULAR  13951932   5299857             3674
2479        2889  A022  R022  01-00-01  05-06-11  08:00:00  REGULAR  13951992   5300033               60
2480        2890  A022  R022  01-00-01  05-06-11  12:00:00  REGULAR  13952460   5300960              468
2481        2891  A022  R022  01-00-01  05-06-11  16:00:00  REGULAR  13953758   5301512             1298
2482        2892  A022  R022  01-00-01  05-06-11  20:00:00  REGULAR  13956005   5301959             2247
2483        2893  A022  R022  01-00-02  05-01-11  00:00:00  REGULAR   2107997   1011085                1
2484        2894  A022  R022  01-00-02  05-01-11  04:00:00  REGULAR   2108135   1011133              138
2485        2895  A022  R022  01-00-02  05-01-11  08:00:00  REGULAR   2108179   1011173               44
2486        2896  A022  R022  01-00-02  05-01-11  12:00:00  REGULAR   2108400   1011389              221
2487        2897  A022  R022  01-00-02  05-01-11  16:00:00  REGULAR   2109150   1011751              750
2488        2898  A022  R022  01-00-02  05-01-11  20:00:00  REGULAR   2110242   1011985             1092
2489        2899  A022  R022  01-00-02  05-02-11  00:00:00  REGULAR   2110770   1012097              528
2490        2900  A022  R022  01-00-02  05-02-11  04:00:00  REGULAR   2110819   1012114               49
2491        2901  A022  R022  01-00-02  05-02-11  08:00:00  REGULAR   2110876   1012330               57
2492        2902  A022  R022  01-00-02  05-02-11  12:00:00  REGULAR   2111344   1013219              468
2493        2903  A022  R022  01-00-02  05-02-11  16:00:00  REGULAR   2112473   1013601             1129
2494        2904  A022  R022  01-00-02  05-02-11  20:00:00  REGULAR   2114577   1013799             2104
2495        2905  A022  R022  01-00-02  05-03-11  00:00:00  REGULAR   2115573   1013912              996
2496        2906  A022  R022  01-00-02  05-03-11  04:00:00  REGULAR   2115639   1013925               66
2497        2907  A022  R022  01-00-02  05-03-11  08:00:00  REGULAR   2115705   1014152               66
2498        2913  A022  R022  01-00-02  05-03-11  16:00:00  REGULAR   2117389   1015402             1684
2499        2914  A022  R022  01-00-02  05-03-11  20:00:00  REGULAR   2119579   1015669             2190
2500        2915  A022  R022  01-00-02  05-04-11  00:00:00  REGULAR   2120705   1015772             1126
2501        2916  A022  R022  01-00-02  05-04-11  04:00:00  REGULAR   2120773   1015794               68
2502        2917  A022  R022  01-00-02  05-04-11  08:00:00  REGULAR   2120848   1015983               75
2503        2918  A022  R022  01-00-02  05-04-11  12:00:00  REGULAR   2121335   1016815              487
2504        2919  A022  R022  01-00-02  05-04-11  16:00:00  REGULAR   2122398   1017143             1063
2505        2920  A022  R022  01-00-02  05-04-11  20:00:00  REGULAR   2124625   1017411             2227
2506        2921  A022  R022  01-00-02  05-05-11  00:00:00  REGULAR   2125710   1017551             1085
2507        2922  A022  R022  01-00-02  05-05-11  04:00:00  REGULAR   2125770   1017565               60
2508        2923  A022  R022  01-00-02  05-05-11  08:00:00  REGULAR   2125827   1017784               57
2509        2924  A022  R022  01-00-02  05-05-11  12:00:00  REGULAR   2126403   1018701              576
2510        2925  A022  R022  01-00-02  05-05-11  16:00:00  REGULAR   2127673   1019117             1270
2511        2926  A022  R022  01-00-02  05-05-11  20:00:00  REGULAR   2129980   1019377             2307
2512        2927  A022  R022  01-00-02  05-06-11  00:00:00  REGULAR   2131205   1019523             1225
2513        2928  A022  R022  01-00-02  05-06-11  04:00:00  REGULAR   2131332   1019540              127
2514        2929  A022  R022  01-00-02  05-06-11  08:00:00  REGULAR   2131398   1019721               66
2515        2930  A022  R022  01-00-02  05-06-11  12:00:00  REGULAR   2131857   1020577              459
2516        2931  A022  R022  01-00-02  05-06-11  16:00:00  REGULAR   2133186   1020951             1329
2517        2932  A022  R022  01-00-02  05-06-11  20:00:00  REGULAR   2135506   1021175             2320
2518        2934  A022  R022  01-06-00  05-01-11  04:00:00  REGULAR    355096    962202                1
2519        2935  A022  R022  01-06-00  05-01-11  08:00:00  REGULAR    355097    962233                1
2520        2936  A022  R022  01-06-00  05-01-11  12:00:00  REGULAR    355110    962364               13
2521        2937  A022  R022  01-06-00  05-01-11  16:00:00  REGULAR    355141    962626               31
2522        2938  A022  R022  01-06-00  05-01-11  20:00:00  REGULAR    355245    963048              104
2523        2939  A022  R022  01-06-00  05-02-11  00:00:00  REGULAR    355293    963202               48
2524        2940  A022  R022  01-06-00  05-02-11  04:00:00  REGULAR    355298    963212                5
2525        2941  A022  R022  01-06-00  05-02-11  08:00:00  REGULAR    355303    963319                5
2526        2942  A022  R022  01-06-00  05-02-11  12:00:00  REGULAR    355338    963830               35
2527        2943  A022  R022  01-06-00  05-02-11  16:00:00  REGULAR    355404    964131               66
2528        2944  A022  R022  01-06-00  05-02-11  20:00:00  REGULAR    355763    964880              359
2529        2945  A022  R022  01-06-00  05-03-11  00:00:00  REGULAR    355888    965024              125
2530        2946  A022  R022  01-06-00  05-03-11  04:00:00  REGULAR    355892    965028                4
2531        2947  A022  R022  01-06-00  05-03-11  08:00:00  REGULAR    355897    965133                5
2532        2948  A022  R022  01-06-00  05-03-11  12:00:00  REGULAR    355933    965738               36
2533        2949  A022  R022  01-06-00  05-03-11  16:00:00  REGULAR    356041    966099              108
2534        2950  A022  R022  01-06-00  05-03-11  20:00:00  REGULAR    356499    966867              458
2535        2951  A022  R022  01-06-00  05-04-11  00:00:00  REGULAR    356629    967027              130
2536        2952  A022  R022  01-06-00  05-04-11  04:00:00  REGULAR    356633    967031                4
2537        2953  A022  R022  01-06-00  05-04-11  08:00:00  REGULAR    356640    967140                7
2538        2958  A022  R022  01-06-00  05-04-11  16:00:00  REGULAR    356789    968096              149
2539        2959  A022  R022  01-06-00  05-04-11  20:00:00  REGULAR    357310    968793              521
2540        2960  A022  R022  01-06-00  05-05-11  00:00:00  REGULAR    357435    968934              125
2541        2961  A022  R022  01-06-00  05-05-11  04:00:00  REGULAR    357438    968942                3
2542        2962  A022  R022  01-06-00  05-05-11  08:00:00  REGULAR    357440    969036                2
2543        2963  A022  R022  01-06-00  05-05-11  12:00:00  REGULAR    357477    969622               37
2544        2964  A022  R022  01-06-00  05-05-11  16:00:00  REGULAR    357590    970039              113
2545        2965  A022  R022  01-06-00  05-05-11  20:00:00  REGULAR    358016    970852              426
2546        2966  A022  R022  01-06-00  05-06-11  00:00:00  REGULAR    358137    971032              121
2547        2967  A022  R022  01-06-00  05-06-11  04:00:00  REGULAR    358138    971050                1
2548        2968  A022  R022  01-06-00  05-06-11  08:00:00  REGULAR    358143    971143                5
2549        2969  A022  R022  01-06-00  05-06-11  12:00:00  REGULAR    358188    971638               45
2550        2970  A022  R022  01-06-00  05-06-11  16:00:00  REGULAR    358300    972087              112
2551        2971  A022  R022  01-06-00  05-06-11  20:00:00  REGULAR    358744    972906              444
2552        2973  A022  R022  01-06-01  05-01-11  04:00:00  REGULAR   2162660   2410334                1
2553        2974  A022  R022  01-06-01  05-01-11  08:00:00  REGULAR   2162665   2410362                5
2554        2975  A022  R022  01-06-01  05-01-11  12:00:00  REGULAR   2162708   2410500               43
2555        2976  A022  R022  01-06-01  05-01-11  16:00:00  REGULAR   2162789   2410867               81
2556        2977  A022  R022  01-06-01  05-01-11  20:00:00  REGULAR   2162986   2411476              197
2557        2978  A022  R022  01-06-01  05-02-11  00:00:00  REGULAR   2163053   2411669               67
2558        2979  A022  R022  01-06-01  05-02-11  04:00:00  REGULAR   2163066   2411690               13
2559        2980  A022  R022  01-06-01  05-02-11  08:00:00  REGULAR   2163071   2411792                5
2560        2981  A022  R022  01-06-01  05-02-11  12:00:00  REGULAR   2163129   2412374               58
2561        2982  A022  R022  01-06-01  05-02-11  16:00:00  REGULAR   2163290   2412938              161
2562        2983  A022  R022  01-06-01  05-02-11  20:00:00  REGULAR   2164014   2413642              724
2563        2984  A022  R022  01-06-01  05-03-11  00:00:00  REGULAR   2164281   2413812              267
2564        2985  A022  R022  01-06-01  05-03-11  04:00:00  REGULAR   2164291   2413823               10
2565        2986  A022  R022  01-06-01  05-03-11  08:00:00  REGULAR   2164301   2413916               10
2566        2987  A022  R022  01-06-01  05-03-11  12:00:00  REGULAR   2164403   2414503              102
2567        2988  A022  R022  01-06-01  05-03-11  16:00:00  REGULAR   2164603   2415037              200
2568        2989  A022  R022  01-06-01  05-03-11  20:00:00  REGULAR   2165353   2415842              750
2569        2990  A022  R022  01-06-01  05-04-11  00:00:00  REGULAR   2165601   2416059              248
2570        2991  A022  R022  01-06-01  05-04-11  04:00:00  REGULAR   2165612   2416067               11
2571        2992  A022  R022  01-06-01  05-04-11  08:00:00  REGULAR   2165628   2416162               16
2572        2997  A022  R022  01-06-01  05-04-11  12:00:00  REGULAR   2165710   2416718               82
2573        2998  A022  R022  01-06-01  05-04-11  16:00:00  REGULAR   2165884   2417292              174
2574        2999  A022  R022  01-06-01  05-04-11  20:00:00  REGULAR   2166622   2418095              738
2575        3000  A022  R022  01-06-01  05-05-11  00:00:00  REGULAR   2166835   2418277              213
2576        3001  A022  R022  01-06-01  05-05-11  04:00:00  REGULAR   2166847   2418287               12
2577        3002  A022  R022  01-06-01  05-05-11  08:00:00  REGULAR   2166858   2418388               11
2578        3003  A022  R022  01-06-01  05-05-11  12:00:00  REGULAR   2166956   2419038               98
2579        3004  A022  R022  01-06-01  05-05-11  16:00:00  REGULAR   2167171   2419645              215
2580        3005  A022  R022  01-06-01  05-05-11  20:00:00  REGULAR   2167917   2420426              746
2581        3006  A022  R022  01-06-01  05-06-11  00:00:00  REGULAR   2168148   2420672              231
2582        3007  A022  R022  01-06-01  05-06-11  04:00:00  REGULAR   2168163   2420692               15
2583        3008  A022  R022  01-06-01  05-06-11  08:00:00  REGULAR   2168172   2420759                9
2584        3009  A022  R022  01-06-01  05-06-11  12:00:00  REGULAR   2168251   2421299               79
2585        3010  A022  R022  01-06-01  05-06-11  16:00:00  REGULAR   2168465   2421943              214
2586        3011  A022  R022  01-06-01  05-06-11  20:00:00  REGULAR   2169230   2422752              765
2587        3012  A025  R023  01-00-00  05-01-11  00:00:00  REGULAR   4030337   7508441                1
2588        3013  A025  R023  01-00-00  05-01-11  04:00:00  REGULAR   4030409   7508491               72
2589        3014  A025  R023  01-00-00  05-01-11  08:00:00  REGULAR   4030446   7508601               37
2590        3015  A025  R023  01-00-00  05-01-11  12:00:00  REGULAR   4030585   7509041              139
2591        3016  A025  R023  01-00-00  05-01-11  16:00:00  REGULAR   4030802   7509500              217
2592        3017  A025  R023  01-00-00  05-01-11  20:00:00  REGULAR   4031116   7509850              314
2593        3018  A025  R023  01-00-00  05-02-11  00:00:00  REGULAR   4031295   7510016              179
2594        3019  A025  R023  01-00-00  05-02-11  04:00:00  REGULAR   4031327   7510031               32
2595        3020  A025  R023  01-00-00  05-02-11  08:00:00  REGULAR   4031512   7510444              185
2596        3021  A025  R023  01-00-00  05-02-11  08:06:37  REGULAR   4031519   7510487                7
2597        3022  A025  R023  01-00-00  05-02-11  12:00:00  REGULAR   4031879   7512433              360
2598        3023  A025  R023  01-00-00  05-02-11  16:00:00  REGULAR   4032199   7513148              320
2599        3024  A025  R023  01-00-00  05-02-11  20:00:00  REGULAR   4033189   7514228              990
2600        3025  A025  R023  01-00-00  05-03-11  00:00:00  REGULAR   4033460   7514495              271
2601        3026  A025  R023  01-00-00  05-03-11  04:00:00  REGULAR   4033497   7514519               37
2602        3029  A025  R023  01-00-00  05-03-11  12:00:00  REGULAR   4034061   7517010              564
2603        3030  A025  R023  01-00-00  05-03-11  16:00:00  REGULAR   4034439   7517775              378
2604        3031  A025  R023  01-00-00  05-03-11  20:00:00  REGULAR   4035521   7518830             1082
2605        3032  A025  R023  01-00-00  05-04-11  00:00:00  REGULAR   4035883   7519131              362
2606        3033  A025  R023  01-00-00  05-04-11  04:00:00  REGULAR   4035919   7519153               36
2607        3034  A025  R023  01-00-00  05-04-11  08:00:00  REGULAR   4036094   7519594              175
2608        3035  A025  R023  01-00-00  05-04-11  12:00:00  REGULAR   4036450   7521833              356
2609        3036  A025  R023  01-00-00  05-04-11  16:00:00  REGULAR   4036746   7522600              296
2610        3037  A025  R023  01-00-00  05-04-11  20:00:00  REGULAR   4037784   7523673             1038
2611        3038  A025  R023  01-00-00  05-05-11  00:00:00  REGULAR   4038070   7523965              286
2612        3039  A025  R023  01-00-00  05-05-11  04:00:00  REGULAR   4038111   7523991               41
2613        3040  A025  R023  01-00-00  05-05-11  08:00:00  REGULAR   4038261   7524463              150
2614        3046  A025  R023  01-00-00  05-05-11  12:00:00  REGULAR   4038645   7526244              384
2615        3051  A025  R023  01-00-00  05-06-11  00:00:00  REGULAR   4039814   7528245             1169
2616        3052  A025  R023  01-00-00  05-06-11  04:00:00  REGULAR   4039888   7528277               74
2617        3053  A025  R023  01-00-00  05-06-11  04:00:00  REGULAR   4039888   7528277                0
2618        3054  A025  R023  01-00-00  05-06-11  08:00:00  REGULAR   4040027   7528717              139
2619        3055  A025  R023  01-00-00  05-06-11  12:00:00  REGULAR   4040259   7530626              232
2620        3056  A025  R023  01-00-00  05-06-11  14:58:43  REGULAR   4040481   7531193              222
2621        3057  A025  R023  01-00-00  05-06-11  16:00:00  REGULAR   4040595   7531418              114
2622        3058  A025  R023  01-00-00  05-06-11  20:00:00  REGULAR   4041207   7532589              612
2623        3059  A025  R023  01-00-01  05-01-11  00:00:00  REGULAR   3495971   1473549                1
2624        3060  A025  R023  01-00-01  05-01-11  04:00:00  REGULAR   3496085   1473572              114
2625        3061  A025  R023  01-00-01  05-01-11  08:00:00  REGULAR   3496143   1473593               58
2626        3062  A025  R023  01-00-01  05-01-11  12:00:00  REGULAR   3496361   1473723              218
2627        3063  A025  R023  01-00-01  05-01-11  16:00:00  REGULAR   3496668   1473883              307
2628        3064  A025  R023  01-00-01  05-01-11  20:00:00  REGULAR   3497076   1474040              408
2629        3065  A025  R023  01-00-01  05-02-11  00:00:00  REGULAR   3497305   1474107              229
2630        3066  A025  R023  01-00-01  05-02-11  04:00:00  REGULAR   3497349   1474110               44
2631        3067  A025  R023  01-00-01  05-02-11  08:00:00  REGULAR   3497642   1474227              293
2632        3068  A025  R023  01-00-01  05-02-11  08:06:37  REGULAR   3497665   1474234               23
2633        3069  A025  R023  01-00-01  05-02-11  12:00:00  REGULAR   3498450   1474737              785
2634        3070  A025  R023  01-00-01  05-02-11  16:00:00  REGULAR   3498936   1475002              486
2635        3071  A025  R023  01-00-01  05-02-11  20:00:00  REGULAR   3500206   1475423             1270
2636        3072  A025  R023  01-00-01  05-03-11  00:00:00  REGULAR   3500576   1475495              370
2637        3073  A025  R023  01-00-01  05-03-11  04:00:00  REGULAR   3500638   1475496               62
2638        3076  A025  R023  01-00-01  05-03-11  12:00:00  REGULAR   3501799   1476136             1161
2639        3077  A025  R023  01-00-01  05-03-11  16:00:00  REGULAR   3502353   1476404              554
2640        3078  A025  R023  01-00-01  05-03-11  20:00:00  REGULAR   3503651   1476862             1298
2641        3079  A025  R023  01-00-01  05-04-11  00:00:00  REGULAR   3504071   1476947              420
2642        3080  A025  R023  01-00-01  05-04-11  04:00:00  REGULAR   3504130   1476956               59
2643        3081  A025  R023  01-00-01  05-04-11  08:00:00  REGULAR   3504452   1477062              322
2644        3082  A025  R023  01-00-01  05-04-11  12:00:00  REGULAR   3505303   1477723              851
2645        3083  A025  R023  01-00-01  05-04-11  16:00:00  REGULAR   3505763   1478021              460
2646        3084  A025  R023  01-00-01  05-04-11  20:00:00  REGULAR   3507085   1478459             1322
2647        3085  A025  R023  01-00-01  05-05-11  00:00:00  REGULAR   3507462   1478552              377
2648        3086  A025  R023  01-00-01  05-05-11  04:00:00  REGULAR   3507509   1478559               47
2649        3087  A025  R023  01-00-01  05-05-11  08:00:00  REGULAR   3507810   1478686              301
2650        3093  A025  R023  01-00-01  05-05-11  12:00:00  REGULAR   3508590   1479383              780
2651        3094  A025  R023  01-00-01  05-05-11  16:00:00  REGULAR   3509107   1479764              517
2652        3095  A025  R023  01-00-01  05-05-11  20:00:00  REGULAR   3510564   1480112             1457
2653        3096  A025  R023  01-00-01  05-06-11  00:00:00  REGULAR   3511024   1480205              460
2654        3097  A025  R023  01-00-01  05-06-11  04:00:00  REGULAR   3511086   1480222               62
2655        3100  A025  R023  01-00-01  05-06-11  12:00:00  REGULAR   3512191   1480847             1105
2656        3101  A025  R023  01-00-01  05-06-11  14:58:43  REGULAR   3512565   1481055              374
2657        3102  A025  R023  01-00-01  05-06-11  16:00:00  REGULAR   3512759   1481142              194
2658        3103  A025  R023  01-00-01  05-06-11  20:00:00  REGULAR   3514022   1481513             1263
2659        3104  A025  R023  01-00-02  05-01-11  00:00:00  REGULAR   6586632   1557157                1
2660        3105  A025  R023  01-00-02  05-01-11  04:00:00  REGULAR   6586728   1557171               96
2661        3106  A025  R023  01-00-02  05-01-11  08:00:00  REGULAR   6586781   1557185               53
2662        3107  A025  R023  01-00-02  05-01-11  12:00:00  REGULAR   6586997   1557265              216
2663        3108  A025  R023  01-00-02  05-01-11  16:00:00  REGULAR   6587283   1557383              286
2664        3109  A025  R023  01-00-02  05-01-11  20:00:00  REGULAR   6587638   1557487              355
2665        3110  A025  R023  01-00-02  05-02-11  00:00:00  REGULAR   6587836   1557530              198
2666        3111  A025  R023  01-00-02  05-02-11  04:00:00  REGULAR   6587862   1557532               26
2667        3112  A025  R023  01-00-02  05-02-11  08:00:00  REGULAR   6588121   1557594              259
2668        3113  A025  R023  01-00-02  05-02-11  08:06:37  REGULAR   6588140   1557598               19
2669        3114  A025  R023  01-00-02  05-02-11  12:00:00  REGULAR   6588914   1557832              774
2670        3115  A025  R023  01-00-02  05-02-11  16:00:00  REGULAR   6589366   1557932              452
2671        3116  A025  R023  01-00-02  05-02-11  20:00:00  REGULAR   6590504   1558183             1138
2672        3117  A025  R023  01-00-02  05-03-11  00:00:00  REGULAR   6590781   1558238              277
2673        3118  A025  R023  01-00-02  05-03-11  04:00:00  REGULAR   6590810   1558243               29
2674        3121  A025  R023  01-00-02  05-03-11  12:00:00  REGULAR   6591920   1558566             1110
2675        3122  A025  R023  01-00-02  05-03-11  16:00:00  REGULAR   6592465   1558736              545
2676        3123  A025  R023  01-00-02  05-03-11  20:00:00  REGULAR   6593727   1558970             1262
2677        3124  A025  R023  01-00-02  05-04-11  00:00:00  REGULAR   6594088   1559010              361
2678        3125  A025  R023  01-00-02  05-04-11  04:00:00  REGULAR   6594127   1559012               39
2679        3126  A025  R023  01-00-02  05-04-11  08:00:00  REGULAR   6594371   1559067              244
2680        3127  A025  R023  01-00-02  05-04-11  12:00:00  REGULAR   6595251   1559355              880
2681        3128  A025  R023  01-00-02  05-04-11  16:00:00  REGULAR   6595728   1559525              477
2682        3129  A025  R023  01-00-02  05-04-11  20:00:00  REGULAR   6596950   1559771             1222
2683        3130  A025  R023  01-00-02  05-05-11  00:00:00  REGULAR   6597284   1559827              334
2684        3131  A025  R023  01-00-02  05-05-11  04:00:00  REGULAR   6597328   1559832               44
2685        3132  A025  R023  01-00-02  05-05-11  08:00:00  REGULAR   6597598   1559887              270
2686        3138  A025  R023  01-00-02  05-05-11  16:00:00  REGULAR   6598929   1560467             1331
2687        3139  A025  R023  01-00-02  05-05-11  20:00:00  REGULAR   6600191   1560735             1262
2688        3140  A025  R023  01-00-02  05-06-11  00:00:00  REGULAR   6600605   1560795              414
2689        3141  A025  R023  01-00-02  05-06-11  04:00:00  REGULAR   6600668   1560806               63
2690        3144  A025  R023  01-00-02  05-06-11  12:00:00  REGULAR   6601676   1561173             1008
2691        3145  A025  R023  01-00-02  05-06-11  14:58:43  REGULAR   6602061   1561277              385
2692        3146  A025  R023  01-00-02  05-06-11  16:00:00  REGULAR   6602240   1561341              179
2693        3147  A025  R023  01-00-02  05-06-11  20:00:00  REGULAR   6603500   1561642             1260
2694        3148  A025  R023  01-00-03  05-01-11  00:00:00  REGULAR   5381639   1413256                1
2695        3149  A025  R023  01-00-03  05-01-11  04:00:00  REGULAR   5381710   1413270               71
2696        3150  A025  R023  01-00-03  05-01-11  08:00:00  REGULAR   5381728   1413285               18
2697        3151  A025  R023  01-00-03  05-01-11  12:00:00  REGULAR   5381891   1413337              163
2698        3152  A025  R023  01-00-03  05-01-11  16:00:00  REGULAR   5382098   1413442              207
2699        3153  A025  R023  01-00-03  05-01-11  20:00:00  REGULAR   5382470   1413520              372
2700        3154  A025  R023  01-00-03  05-02-11  00:00:00  REGULAR   5382662   1413568              192
2701        3155  A025  R023  01-00-03  05-02-11  04:00:00  REGULAR   5382687   1413570               25
2702        3156  A025  R023  01-00-03  05-02-11  08:00:00  REGULAR   5382886   1413613              199
2703        3157  A025  R023  01-00-03  05-02-11  08:06:37  REGULAR   5382902   1413617               16
2704        3158  A025  R023  01-00-03  05-02-11  12:00:00  REGULAR   5383561   1413790              659
2705        3159  A025  R023  01-00-03  05-02-11  16:00:00  REGULAR   5383963   1413919              402
2706        3160  A025  R023  01-00-03  05-02-11  20:00:00  REGULAR   5385097   1414104             1134
2707        3161  A025  R023  01-00-03  05-03-11  00:00:00  REGULAR   5385337   1414149              240
2708        3162  A025  R023  01-00-03  05-03-11  04:00:00  REGULAR   5385356   1414154               19
2709        3163  A025  R023  01-00-03  05-03-11  08:00:00  REGULAR   5385561   1414203              205
2710        3164  A025  R023  01-00-03  05-03-11  12:00:00  REGULAR   5386238   1414427              677
2711        3165  A025  R023  01-00-03  05-03-11  16:00:00  REGULAR   5386766   1414612              528
2712        3166  A025  R023  01-00-03  05-03-11  20:00:00  REGULAR   5387993   1414802             1227
2713        3167  A025  R023  01-00-03  05-04-11  00:00:00  REGULAR   5388329   1414836              336
2714        3168  A025  R023  01-00-03  05-04-11  04:00:00  REGULAR   5388359   1414839               30
2715        3169  A025  R023  01-00-03  05-04-11  08:00:00  REGULAR   5388625   1414880              266
2716        3170  A025  R023  01-00-03  05-04-11  12:00:00  REGULAR   5389367   1415132              742
2717        3171  A025  R023  01-00-03  05-04-11  16:00:00  REGULAR   5389821   1415272              454
2718        3172  A025  R023  01-00-03  05-04-11  20:00:00  REGULAR   5391039   1415507             1218
2719        3173  A025  R023  01-00-03  05-05-11  00:00:00  REGULAR   5391367   1415551              328
2720        3174  A025  R023  01-00-03  05-05-11  04:00:00  REGULAR   5391387   1415556               20
2721        3175  A025  R023  01-00-03  05-05-11  08:00:00  REGULAR   5391578   1415594              191
2722        3182  A025  R023  01-00-03  05-05-11  16:00:00  REGULAR   5392728   1416021             1150
2723        3183  A025  R023  01-00-03  05-05-11  20:00:00  REGULAR   5393991   1416290             1263
2724        3184  A025  R023  01-00-03  05-06-11  00:00:00  REGULAR   5394362   1416358              371
2725        3185  A025  R023  01-00-03  05-06-11  04:00:00  REGULAR   5394405   1416367               43
2726        3188  A025  R023  01-00-03  05-06-11  12:00:00  REGULAR   5395352   1416647              947
2727        3189  A025  R023  01-00-03  05-06-11  14:58:43  REGULAR   5395714   1416742              362
2728        3190  A025  R023  01-00-03  05-06-11  16:00:00  REGULAR   5395892   1416802              178
2729        3191  A025  R023  01-00-03  05-06-11  20:00:00  REGULAR   5397132   1417101             1240
2730        3192  A025  R023  01-03-00  05-01-11  00:00:00  REGULAR   5828473   2440133                1
2731        3193  A025  R023  01-03-00  05-01-11  04:00:00  REGULAR   5828580   2440142              107
