Good job! Your code worked perfectly. Your output below:
2141  A021  R032  01-00-00  05-02-11  08:00:00  REGULAR    931910   1079762
2142  A021  R032  01-00-00  05-02-11  16:00:00  REGULAR    932993   1081982
2143  A021  R032  01-00-00  05-02-11  20:00:00  REGULAR    934449   1082733
2144  A021  R032  01-00-00  05-03-11  00:00:00  REGULAR    934831   1082896
2145  A021  R032  01-00-00  05-03-11  04:00:00  REGULAR    934877   1082921
2146  A021  R032  01-00-00  05-03-11  04:00:00  REGULAR    934877   1082921
2147  A021  R032  01-00-00  05-03-11  12:00:00  REGULAR    935660   1084753
2148  A021  R032  01-00-00  05-03-11  16:00:00  REGULAR    936229   1085396
2149  A021  R032  01-00-00  05-03-11  20:00:00  REGULAR    937714   1086148
2150  A021  R032  01-00-00  05-04-11  00:00:00  REGULAR    938148   1086313
2151  A021  R032  01-00-00  05-04-11  04:00:00  REGULAR    938191   1086328
2152  A021  R032  01-00-00  05-04-11  08:00:00  REGULAR    938435   1086591
2153  A021  R032  01-00-00  05-04-11  12:00:00  REGULAR    938841   1088216
2154  A021  R032  01-00-00  05-04-11  16:00:00  REGULAR    939353   1088900
2155  A021  R032  01-00-00  05-04-11  20:00:00  REGULAR    940927   1089589
2156  A021  R032  01-00-00  05-05-11  00:00:00  REGULAR    941342   1089744
2157  A021  R032  01-00-00  05-05-11  04:00:00  REGULAR    941384   1089763
2158  A021  R032  01-00-00  05-05-11  08:00:00  REGULAR    941646   1089999
2159  A021  R032  01-00-00  05-05-11  12:00:00  REGULAR    942219   1091574
2160  A021  R032  01-00-00  05-05-11  16:00:00  REGULAR    942832   1092320
2161  A021  R032  01-00-00  05-05-11  20:00:00  REGULAR    944270   1093138
2162  A021  R032  01-00-00  05-06-11  00:00:00  REGULAR    944692   1093305
2163  A021  R032  01-00-00  05-06-11  04:00:00  REGULAR    944749   1093341
2164  A021  R032  01-00-00  05-06-11  11:40:41  REGULAR    945433   1094940
2165  A021  R032  01-00-00  05-06-11  11:43:35  REGULAR    945436   1094952
2166  A021  R032  01-00-00  05-06-11  12:00:00  REGULAR    945466   1094991
2167  A021  R032  01-00-00  05-06-11  16:00:00  REGULAR    946147   1095643
2168  A021  R032  01-00-00  05-06-11  20:00:00  REGULAR    947497   1096452
2169  A021  R032  01-00-01  05-01-11  00:00:00  REGULAR    266362    315596
2170  A021  R032  01-00-01  05-01-11  04:00:00  REGULAR    266391    315619
2171  A021  R032  01-00-01  05-01-11  08:00:00  REGULAR    266399    315645
2172  A021  R032  01-00-01  05-01-11  12:00:00  REGULAR    266438    315799
2173  A021  R032  01-00-01  05-01-11  16:00:00  REGULAR    266535    315997
2174  A021  R032  01-00-01  05-01-11  20:00:00  REGULAR    266670    316212
2175  A021  R032  01-00-01  05-02-11  00:00:00  REGULAR    266751    316306
2176  A021  R032  01-00-01  05-02-11  04:00:00  REGULAR    266760    316318
2177  A021  R032  01-00-01  05-02-11  08:00:00  REGULAR    266886    316452
2178  A021  R032  01-00-01  05-02-11  16:00:00  REGULAR    267517    317928
2179  A021  R032  01-00-01  05-02-11  20:00:00  REGULAR    268563    318400
2180  A021  R032  01-00-01  05-03-11  00:00:00  REGULAR    268780    318483
2181  A021  R032  01-00-01  05-03-11  04:00:00  REGULAR    268805    318495
2182  A021  R032  01-00-01  05-03-11  04:00:00  REGULAR    268805    318495
2183  A021  R032  01-00-01  05-03-11  12:00:00  REGULAR    269223    319773
2184  A021  R032  01-00-01  05-03-11  16:00:00  REGULAR    269553    320148
2185  A021  R032  01-00-01  05-03-11  20:00:00  REGULAR    270597    320682
2186  A021  R032  01-00-01  05-04-11  00:00:00  REGULAR    270816    320764
2187  A021  R032  01-00-01  05-04-11  04:00:00  REGULAR    270831    320769
2188  A021  R032  01-00-01  05-04-11  08:00:00  REGULAR    270957    320906
2189  A021  R032  01-00-01  05-04-11  12:00:00  REGULAR    271200    321946
2190  A021  R032  01-00-01  05-04-11  16:00:00  REGULAR    271538    322376
2191  A021  R032  01-00-01  05-04-11  20:00:00  REGULAR    272643    322859
2192  A021  R032  01-00-01  05-05-11  00:00:00  REGULAR    272874    322932
2193  A021  R032  01-00-01  05-05-11  04:00:00  REGULAR    272884    322939
2194  A021  R032  01-00-01  05-05-11  08:00:00  REGULAR    273004    323091
2195  A021  R032  01-00-01  05-05-11  12:00:00  REGULAR    273329    324246
2196  A021  R032  01-00-01  05-05-11  16:00:00  REGULAR    273676    324649
2197  A021  R032  01-00-01  05-05-11  20:00:00  REGULAR    274783    325091
2198  A021  R032  01-00-01  05-06-11  00:00:00  REGULAR    275000    325192
2199  A021  R032  01-00-01  05-06-11  04:00:00  REGULAR    275028    325202
2200  A021  R032  01-00-01  05-06-11  11:40:41  REGULAR    275422    326272
2201  A021  R032  01-00-01  05-06-11  11:43:35  REGULAR    275427    326277
2202  A021  R032  01-00-01  05-06-11  12:00:00  REGULAR    275444    326314
2203  A021  R032  01-00-01  05-06-11  16:00:00  REGULAR    275834    326697
2204  A021  R032  01-00-01  05-06-11  20:00:00  REGULAR    276776    327220
2205  A021  R032  01-00-02  05-01-11  00:00:00  REGULAR   1092288    995144
2206  A021  R032  01-00-02  05-01-11  04:00:00  REGULAR   1092306    995150
2207  A021  R032  01-00-02  05-01-11  08:00:00  REGULAR   1092310    995158
2208  A021  R032  01-00-02  05-01-11  12:00:00  REGULAR   1092327    995228
2209  A021  R032  01-00-02  05-01-11  16:00:00  REGULAR   1092397    995333
2210  A021  R032  01-00-02  05-01-11  20:00:00  REGULAR   1092486    995445
2211  A021  R032  01-00-02  05-02-11  00:00:00  REGULAR   1092526    995492
2212  A021  R032  01-00-02  05-02-11  04:00:00  REGULAR   1092530    995496
2213  A021  R032  01-00-02  05-02-11  08:00:00  REGULAR   1092584    995578
2214  A021  R032  01-00-02  05-02-11  16:00:00  REGULAR   1093012    996481
2215  A021  R032  01-00-02  05-02-11  20:00:00  REGULAR   1093782    996730
2216  A021  R032  01-00-02  05-03-11  00:00:00  REGULAR   1093893    996768
2217  A021  R032  01-00-02  05-03-11  04:00:00  REGULAR   1093903    996777
2218  A021  R032  01-00-02  05-03-11  08:00:00  REGULAR   1093946    996874
2219  A021  R032  01-00-02  05-03-11  12:00:00  REGULAR   1094149    997587
2220  A021  R032  01-00-02  05-03-11  16:00:00  REGULAR   1094371    997795
2221  A021  R032  01-00-02  05-03-11  20:00:00  REGULAR   1095144    998039
2222  A021  R032  01-00-02  05-04-11  00:00:00  REGULAR   1095256    998090
2223  A021  R032  01-00-02  05-04-11  04:00:00  REGULAR   1095263    998091
2224  A021  R032  01-00-02  05-04-11  08:00:00  REGULAR   1095313    998165
2225  A021  R032  01-00-02  05-04-11  12:00:00  REGULAR   1095496    998905
2226  A021  R032  01-00-02  05-04-11  16:00:00  REGULAR   1095720    999105
2227  A021  R032  01-00-02  05-04-11  20:00:00  REGULAR   1096516    999377
2228  A021  R032  01-00-02  05-05-11  00:00:00  REGULAR   1096636    999422
2229  A021  R032  01-00-02  05-05-11  04:00:00  REGULAR   1096644    999424
2230  A021  R032  01-00-02  05-05-11  08:00:00  REGULAR   1096706    999490
2231  A021  R032  01-00-02  05-05-11  12:00:00  REGULAR   1096911   1000259
2232  A021  R032  01-00-02  05-05-11  16:00:00  REGULAR   1097137   1000442
2233  A021  R032  01-00-02  05-05-11  20:00:00  REGULAR   1097945   1000693
2234  A021  R032  01-00-02  05-06-11  00:00:00  REGULAR   1098074   1000748
2235  A021  R032  01-00-02  05-06-11  04:00:00  REGULAR   1098083   1000759
2236  A021  R032  01-00-02  05-06-11  11:40:41  REGULAR   1098320   1001570
2237  A021  R032  01-00-02  05-06-11  11:43:35  REGULAR   1098325   1001572
2238  A021  R032  01-00-02  05-06-11  12:00:00  REGULAR   1098329   1001596
2239  A021  R032  01-00-02  05-06-11  16:00:00  REGULAR   1098581   1001821
2240  A021  R032  01-00-02  05-06-11  20:00:00  REGULAR   1099301   1002085
2241  A021  R032  01-00-03  05-01-11  00:00:00  REGULAR   2963860   4521490
2242  A021  R032  01-00-03  05-01-11  04:00:00  REGULAR   2963867   4521494
2243  A021  R032  01-00-03  05-01-11  08:00:00  REGULAR   2963868   4521498
2244  A021  R032  01-00-03  05-01-11  12:00:00  REGULAR   2963880   4521518
2245  A021  R032  01-00-03  05-01-11  16:00:00  REGULAR   2963909   4521566
2246  A021  R032  01-00-03  05-01-11  20:00:00  REGULAR   2963956   4521609
2247  A021  R032  01-00-03  05-02-11  00:00:00  REGULAR   2963988   4521620
2248  A021  R032  01-00-03  05-02-11  04:00:00  REGULAR   2963989   4521620
2249  A021  R032  01-00-03  05-02-11  08:00:00  REGULAR   2964012   4521665
2250  A021  R032  01-00-03  05-02-11  20:00:00  REGULAR   2965030   4522138
2251  A021  R032  01-00-03  05-03-11  00:00:00  REGULAR   2965098   4522149
2252  A021  R032  01-00-03  05-03-11  04:00:00  REGULAR   2965103   4522150
2253  A021  R032  01-00-03  05-03-11  08:00:00  REGULAR   2965129   4522175
2254  A021  R032  01-00-03  05-03-11  12:00:00  REGULAR   2965299   4522481
2255  A021  R032  01-00-03  05-03-11  16:00:00  REGULAR   2965459   4522541
2256  A021  R032  01-00-03  05-03-11  20:00:00  REGULAR   2966195   4522652
2257  A021  R032  01-00-03  05-04-11  00:00:00  REGULAR   2966279   4522663
2258  A021  R032  01-00-03  05-04-11  04:00:00  REGULAR   2966282   4522663
2259  A021  R032  01-00-03  05-04-11  08:00:00  REGULAR   2966310   4522694
2260  A021  R032  01-00-03  05-04-11  12:00:00  REGULAR   2966504   4523051
2261  A021  R032  01-00-03  05-04-11  16:00:00  REGULAR   2966670   4523100
2262  A021  R032  01-00-03  05-04-11  20:00:00  REGULAR   2967400   4523203
2263  A021  R032  01-00-03  05-05-11  00:00:00  REGULAR   2967471   4523222
2264  A021  R032  01-00-03  05-05-11  04:00:00  REGULAR   2967474   4523223
2265  A021  R032  01-00-03  05-05-11  08:00:00  REGULAR   2967500   4523249
2266  A021  R032  01-00-03  05-05-11  12:00:00  REGULAR   2967667   4523628
2267  A021  R032  01-00-03  05-05-11  16:00:00  REGULAR   2967824   4523690
2268  A021  R032  01-00-03  05-05-11  20:00:00  REGULAR   2968545   4523817
2269  A021  R032  01-00-03  05-06-11  00:00:00  REGULAR   2968628   4523831
2270  A021  R032  01-00-03  05-06-11  04:00:00  REGULAR   2968636   4523831
2271  A021  R032  01-00-03  05-06-11  11:40:41  REGULAR   2968788   4524242
2272  A021  R032  01-00-03  05-06-11  11:43:35  REGULAR   2968791   4524243
2273  A021  R032  01-00-03  05-06-11  12:00:00  REGULAR   2968801   4524244
2274  A021  R032  01-00-03  05-06-11  16:00:00  REGULAR   2968997   4524327
2275  A021  R032  01-00-03  05-06-11  20:00:00  REGULAR   2969669   4524400
2276  A021  R032  01-00-04  05-01-11  00:00:00  REGULAR    146255    257107
2277  A021  R032  01-00-04  05-01-11  04:00:00  REGULAR    146263    257116
2278  A021  R032  01-00-04  05-01-11  08:00:00  REGULAR    146270    257123
2279  A021  R032  01-00-04  05-01-11  12:00:00  REGULAR    146279    257184
2280  A021  R032  01-00-04  05-01-11  16:00:00  REGULAR    146310    257332
2281  A021  R032  01-00-04  05-01-11  20:00:00  REGULAR    146350    257493
2282  A021  R032  01-00-04  05-02-11  00:00:00  REGULAR    146374    257547
2283  A021  R032  01-00-04  05-02-11  04:00:00  REGULAR    146376    257549
2284  A021  R032  01-00-04  05-02-11  08:00:00  REGULAR    146423    257620
2285  A021  R032  01-00-04  05-02-11  16:00:00  REGULAR    146696    258400
2286  A021  R032  01-00-04  05-02-11  20:00:00  REGULAR    147188    258844
2287  A021  R032  01-00-04  05-03-11  00:00:00  REGULAR    147254    258891
2288  A021  R032  01-00-04  05-03-11  04:00:00  REGULAR    147257    258892
2289  A021  R032  01-00-04  05-03-11  08:00:00  REGULAR    147315    258955
2290  A021  R032  01-00-04  05-03-11  12:00:00  REGULAR    147462    259482
2291  A021  R032  01-00-04  05-03-11  16:00:00  REGULAR    147561    259702
2292  A021  R032  01-00-04  05-03-11  20:00:00  REGULAR    148068    260171
2293  A021  R032  01-00-04  05-04-11  00:00:00  REGULAR    148116    260231
2294  A021  R032  01-00-04  05-04-11  04:00:00  REGULAR    148122    260234
2295  A021  R032  01-00-04  05-04-11  08:00:00  REGULAR    148180    260290
2296  A021  R032  01-00-04  05-04-11  12:00:00  REGULAR    148311    260878
2297  A021  R032  01-00-04  05-04-11  16:00:00  REGULAR    148443    261103
2298  A021  R032  01-00-04  05-04-11  20:00:00  REGULAR    148962    261547
2299  A021  R032  01-00-04  05-05-11  00:00:00  REGULAR    149017    261614
2300  A021  R032  01-00-04  05-05-11  04:00:00  REGULAR    149027    261615
2301  A021  R032  01-00-04  05-05-11  08:00:00  REGULAR    149087    261692
2302  A021  R032  01-00-04  05-05-11  12:00:00  REGULAR    149244    262230
2303  A021  R032  01-00-04  05-05-11  16:00:00  REGULAR    149353    262487
2304  A021  R032  01-00-04  05-05-11  20:00:00  REGULAR    149810    262982
2305  A021  R032  01-00-04  05-06-11  00:00:00  REGULAR    149876    263035
2306  A021  R032  01-00-04  05-06-11  04:00:00  REGULAR    149878    263045
2307  A021  R032  01-00-04  05-06-11  11:40:41  REGULAR    150062    263581
2308  A021  R032  01-00-04  05-06-11  11:43:35  REGULAR    150063    263583
2309  A021  R032  01-00-04  05-06-11  12:00:00  REGULAR    150071    263600
2310  A021  R032  01-00-04  05-06-11  16:00:00  REGULAR    150195    263868
2311  A021  R032  01-00-04  05-06-11  20:00:00  REGULAR    150601    264305
2312  A021  R032  01-00-05  05-01-11  00:00:00  REGULAR    735276   2495199
2313  A021  R032  01-00-05  05-01-11  04:00:00  REGULAR    735283   2495230
2314  A021  R032  01-00-05  05-01-11  08:00:00  REGULAR    735290   2495262
2315  A021  R032  01-00-05  05-01-11  12:00:00  REGULAR    735313   2495420
2316  A021  R032  01-00-05  05-01-11  16:00:00  REGULAR    735341   2495714
2317  A021  R032  01-00-05  05-01-11  20:00:00  REGULAR    735374   2496025
2318  A021  R032  01-00-05  05-02-11  00:00:00  REGULAR    735386   2496185
2319  A021  R032  01-00-05  05-02-11  04:00:00  REGULAR    735393   2496200
2320  A021  R032  01-00-05  05-02-11  08:00:00  REGULAR    735421   2496308
2321  A021  R032  01-00-05  05-02-11  20:00:00  REGULAR    735950   2498036
2322  A021  R032  01-00-05  05-03-11  00:00:00  REGULAR    736004   2498177
2323  A021  R032  01-00-05  05-03-11  04:00:00  REGULAR    736007   2498186
2324  A021  R032  01-00-05  05-03-11  08:00:00  REGULAR    736031   2498301
2325  A021  R032  01-00-05  05-03-11  12:00:00  REGULAR    736103   2499124
2326  A021  R032  01-00-05  05-03-11  16:00:00  REGULAR    736198   2499558
2327  A021  R032  01-00-05  05-03-11  20:00:00  REGULAR    736572   2500258
2328  A021  R032  01-00-05  05-04-11  00:00:00  REGULAR    736624   2500417
2329  A021  R032  01-00-05  05-04-11  04:00:00  REGULAR    736628   2500430
2330  A021  R032  01-00-05  05-04-11  08:00:00  REGULAR    736652   2500555
2331  A021  R032  01-00-05  05-04-11  12:00:00  REGULAR    736737   2501347
2332  A021  R032  01-00-05  05-04-11  16:00:00  REGULAR    736852   2501752
2333  A021  R032  01-00-05  05-04-11  20:00:00  REGULAR    737233   2502383
2334  A021  R032  01-00-05  05-05-11  00:00:00  REGULAR    737285   2502513
2335  A021  R032  01-00-05  05-05-11  04:00:00  REGULAR    737292   2502518
2336  A021  R032  01-00-05  05-05-11  08:00:00  REGULAR    737315   2502639
2337  A021  R032  01-00-05  05-05-11  12:00:00  REGULAR    737406   2503471
2338  A021  R032  01-00-05  05-05-11  16:00:00  REGULAR    737514   2503908
2339  A021  R032  01-00-05  05-05-11  20:00:00  REGULAR    737895   2504580
2340  A021  R032  01-00-05  05-06-11  00:00:00  REGULAR    737957   2504761
2341  A021  R032  01-00-05  05-06-11  04:00:00  REGULAR    737964   2504782
2342  A021  R032  01-00-05  05-06-11  11:40:41  REGULAR    738064   2505662
2343  A021  R032  01-00-05  05-06-11  11:43:35  REGULAR    738066   2505664
2344  A021  R032  01-00-05  05-06-11  12:00:00  REGULAR    738075   2505697
2345  A021  R032  01-00-05  05-06-11  16:00:00  REGULAR    738201   2506160
2346  A021  R032  01-00-05  05-06-11  20:00:00  REGULAR    738511   2506883
2347  A021  R032  01-00-06  05-01-11  00:00:00  REGULAR   2110846   5132830
2348  A021  R032  01-00-06  05-01-11  04:00:00  REGULAR   2110859   5132888
2349  A021  R032  01-00-06  05-01-11  08:00:00  REGULAR   2110871   5132916
2350  A021  R032  01-00-06  05-01-11  12:00:00  REGULAR   2110886   5133123
2351  A021  R032  01-00-06  05-01-11  16:00:00  REGULAR   2110922   5133554
2352  A021  R032  01-00-06  05-01-11  20:00:00  REGULAR   2110975   5133992
2353  A021  R032  01-00-06  05-02-11  00:00:00  REGULAR   2111008   5134224
2354  A021  R032  01-00-06  05-02-11  04:00:00  REGULAR   2111009   5134246
2355  A021  R032  01-00-06  05-02-11  08:00:00  REGULAR   2111019   5134373
2356  A021  R032  01-00-06  05-02-11  12:00:00  REGULAR   2111087   5135388
2357  A021  R032  01-00-06  05-03-11  00:00:00  REGULAR   2111789   5136672
2358  A021  R032  01-00-06  05-03-11  04:00:00  REGULAR   2111798   5136691
2359  A021  R032  01-00-06  05-03-11  08:00:00  REGULAR   2111817   5136797
2360  A021  R032  01-00-06  05-03-11  12:00:00  REGULAR   2111873   5137711
2361  A021  R032  01-00-06  05-03-11  16:00:00  REGULAR   2112006   5138310
2362  A021  R032  01-00-06  05-03-11  20:00:00  REGULAR   2112538   5138998
2363  A021  R032  01-00-06  05-04-11  00:00:00  REGULAR   2112608   5139227
2364  A021  R032  01-00-06  05-04-11  04:00:00  REGULAR   2112619   5139254
2365  A021  R032  01-00-06  05-04-11  08:00:00  REGULAR   2112636   5139400
2366  A021  R032  01-00-06  05-04-11  12:00:00  REGULAR   2112714   5140481
2367  A021  R032  01-00-06  05-04-11  16:00:00  REGULAR   2112883   5141025
2368  A021  R032  01-00-06  05-04-11  20:00:00  REGULAR   2113502   5141582
2369  A021  R032  01-00-06  05-05-11  00:00:00  REGULAR   2113586   5141785
2370  A021  R032  01-00-06  05-05-11  04:00:00  REGULAR   2113600   5141800
2371  A021  R032  01-00-06  05-05-11  08:00:00  REGULAR   2113611   5141924
2372  A021  R032  01-00-06  05-05-11  12:00:00  REGULAR   2113691   5142972
2373  A021  R032  01-00-06  05-05-11  16:00:00  REGULAR   2113845   5143509
2374  A021  R032  01-00-06  05-05-11  20:00:00  REGULAR   2114406   5144239
2375  A021  R032  01-00-06  05-06-11  00:00:00  REGULAR   2114491   5144504
2376  A021  R032  01-00-06  05-06-11  04:00:00  REGULAR   2114507   5144536
2377  A021  R032  01-00-06  05-06-11  11:40:41  REGULAR   2114591   5145672
2378  A021  R032  01-00-06  05-06-11  11:43:35  REGULAR   2114593   5145676
2379  A021  R032  01-00-06  05-06-11  12:00:00  REGULAR   2114602   5145713
2380  A021  R032  01-00-06  05-06-11  16:00:00  REGULAR   2114741   5146354
2381  A021  R032  01-00-06  05-06-11  20:00:00  REGULAR   2115238   5147140
2382  A021  R032  01-00-07  05-01-11  00:00:00  REGULAR   1132493   2851784
2383  A021  R032  01-00-07  05-01-11  04:00:00  REGULAR   1132522   2851879
2384  A021  R032  01-00-07  05-01-11  08:00:00  REGULAR   1132533   2851943
2385  A021  R032  01-00-07  05-01-11  12:00:00  REGULAR   1132580   2852244
2386  A021  R032  01-00-07  05-01-11  16:00:00  REGULAR   1132651   2852820
2387  A021  R032  01-00-07  05-01-11  20:00:00  REGULAR   1132780   2853347
2388  A021  R032  01-00-07  05-02-11  00:00:00  REGULAR   1132835   2853619
2389  A021  R032  01-00-07  05-02-11  04:00:00  REGULAR   1132841   2853669
2390  A021  R032  01-00-07  05-02-11  08:00:00  REGULAR   1132863   2853915
2391  A021  R032  01-00-07  05-02-11  12:00:00  REGULAR   1133015   2855313
2392  A021  R032  01-00-07  05-03-11  00:00:00  REGULAR   1134500   2856644
2393  A021  R032  01-00-07  05-03-11  04:00:00  REGULAR   1134517   2856679
2394  A021  R032  01-00-07  05-03-11  08:00:00  REGULAR   1134533   2856965
2395  A021  R032  01-00-07  05-03-11  12:00:00  REGULAR   1134693   2858357
2396  A021  R032  01-00-07  05-03-11  16:00:00  REGULAR   1135069   2859024
2397  A021  R032  01-00-07  05-03-11  20:00:00  REGULAR   1136073   2859562
2398  A021  R032  01-00-07  05-04-11  00:00:00  REGULAR   1136244   2859816
2399  A021  R032  01-00-07  05-04-11  04:00:00  REGULAR   1136259   2859838
2400  A021  R032  01-00-07  05-04-11  08:00:00  REGULAR   1136287   2860096
2401  A021  R032  01-00-07  05-04-11  12:00:00  REGULAR   1136455   2861482
2402  A021  R032  01-00-07  05-04-11  16:00:00  REGULAR   1136799   2862132
2403  A021  R032  01-00-07  05-04-11  20:00:00  REGULAR   1137874   2862606
2404  A021  R032  01-00-07  05-05-11  00:00:00  REGULAR   1138045   2862802
2405  A021  R032  01-00-07  05-05-11  04:00:00  REGULAR   1138067   2862827
2406  A021  R032  01-00-07  05-05-11  08:00:00  REGULAR   1138092   2863078
2407  A021  R032  01-00-07  05-05-11  12:00:00  REGULAR   1138275   2864465
2408  A021  R032  01-00-07  05-05-11  16:00:00  REGULAR   1138618   2865191
2409  A021  R032  01-00-07  05-05-11  20:00:00  REGULAR   1139598   2865787
2410  A021  R032  01-00-07  05-06-11  00:00:00  REGULAR   1139795   2866084
2411  A021  R032  01-00-07  05-06-11  04:00:00  REGULAR   1139823   2866125
2412  A021  R032  01-00-07  05-06-11  11:40:41  REGULAR   1139982   2867587
2413  A021  R032  01-00-07  05-06-11  11:43:35  REGULAR   1139986   2867590
2414  A021  R032  01-00-07  05-06-11  12:00:00  REGULAR   1140013   2867636
2415  A021  R032  01-00-07  05-06-11  16:00:00  REGULAR   1140384   2868385
2416  A021  R032  01-00-07  05-06-11  20:00:00  REGULAR   1141274   2868979
2417  A022  R022  01-00-00  05-01-11  00:00:00  REGULAR  12589844   4773975
2418  A022  R022  01-00-00  05-01-11  04:00:00  REGULAR  12590100   4774035
2419  A022  R022  01-00-00  05-01-11  08:00:00  REGULAR  12590154   4774075
2420  A022  R022  01-00-00  05-01-11  12:00:00  REGULAR  12590450   4774354
2421  A022  R022  01-00-00  05-01-11  16:00:00  REGULAR  12591310   4774838
2422  A022  R022  01-00-00  05-01-11  20:00:00  REGULAR  12592483   4775204
2423  A022  R022  01-00-00  05-02-11  00:00:00  REGULAR  12593109   4775330
2424  A022  R022  01-00-00  05-02-11  04:00:00  REGULAR  12593207   4775338
2425  A022  R022  01-00-00  05-02-11  08:00:00  REGULAR  12593319   4775507
2426  A022  R022  01-00-00  05-02-11  12:00:00  REGULAR  12593868   4776374
2427  A022  R022  01-00-00  05-02-11  16:00:00  REGULAR  12595055   4776928
2428  A022  R022  01-00-00  05-02-11  20:00:00  REGULAR  12597259   4777455
2429  A022  R022  01-00-00  05-03-11  00:00:00  REGULAR  12598327   4777623
2430  A022  R022  01-00-00  05-03-11  04:00:00  REGULAR  12598472   4777633
2431  A022  R022  01-00-00  05-03-11  08:00:00  REGULAR  12598577   4777786
2432  A022  R022  01-00-00  05-03-11  16:00:00  REGULAR  12600504   4779112
2433  A022  R022  01-00-00  05-03-11  20:00:00  REGULAR  12602886   4779450
2434  A022  R022  01-00-00  05-04-11  00:00:00  REGULAR  12604013   4779610
2435  A022  R022  01-00-00  05-04-11  04:00:00  REGULAR  12604132   4779624
2436  A022  R022  01-00-00  05-04-11  08:00:00  REGULAR  12604238   4779774
2437  A022  R022  01-00-00  05-04-11  12:00:00  REGULAR  12604860   4780756
2438  A022  R022  01-00-00  05-04-11  16:00:00  REGULAR  12606033   4781343
2439  A022  R022  01-00-00  05-04-11  20:00:00  REGULAR  12608306   4781862
2440  A022  R022  01-00-00  05-05-11  00:00:00  REGULAR  12609440   4782011
2441  A022  R022  01-00-00  05-05-11  08:00:00  REGULAR  12609666   4782176
2442  A022  R022  01-00-00  05-05-11  12:00:00  REGULAR  12610313   4783098
2443  A022  R022  01-00-00  05-05-11  16:00:00  REGULAR  12611715   4783751
2444  A022  R022  01-00-00  05-05-11  20:00:00  REGULAR  12614082   4784311
2445  A022  R022  01-00-00  05-06-11  00:00:00  REGULAR  12615417   4784535
2446  A022  R022  01-00-00  05-06-11  04:00:00  REGULAR  12615646   4784553
2447  A022  R022  01-00-00  05-06-11  08:00:00  REGULAR  12615752   4784669
2448  A022  R022  01-00-00  05-06-11  12:00:00  REGULAR  12616316   4785504
2449  A022  R022  01-00-00  05-06-11  16:00:00  REGULAR  12617723   4786152
2450  A022  R022  01-00-00  05-06-11  20:00:00  REGULAR  12620168   4786591
2451  A022  R022  01-00-01  05-01-11  00:00:00  REGULAR  13928806   5289645
2452  A022  R022  01-00-01  05-01-11  04:00:00  REGULAR  13928974   5289710
2453  A022  R022  01-00-01  05-01-11  08:00:00  REGULAR  13929030   5289765
2454  A022  R022  01-00-01  05-01-11  12:00:00  REGULAR  13929277   5290026
2455  A022  R022  01-00-01  05-01-11  16:00:00  REGULAR  13929940   5290505
2456  A022  R022  01-00-01  05-01-11  20:00:00  REGULAR  13931005   5290884
2457  A022  R022  01-00-01  05-02-11  00:00:00  REGULAR  13931524   5291032
2458  A022  R022  01-00-01  05-02-11  04:00:00  REGULAR  13931605   5291046
2459  A022  R022  01-00-01  05-02-11  08:00:00  REGULAR  13931662   5291219
2460  A022  R022  01-00-01  05-02-11  12:00:00  REGULAR  13932163   5292051
2461  A022  R022  01-00-01  05-02-11  16:00:00  REGULAR  13933295   5292587
2462  A022  R022  01-00-01  05-02-11  20:00:00  REGULAR  13935502   5292909
2463  A022  R022  01-00-01  05-03-11  00:00:00  REGULAR  13936441   5293031
2464  A022  R022  01-00-01  05-03-11  04:00:00  REGULAR  13936525   5293045
2465  A022  R022  01-00-01  05-03-11  08:00:00  REGULAR  13936589   5293246
2466  A022  R022  01-00-01  05-03-11  20:00:00  REGULAR  13940460   5295105
2467  A022  R022  01-00-01  05-04-11  00:00:00  REGULAR  13941516   5295254
2468  A022  R022  01-00-01  05-04-11  04:00:00  REGULAR  13941599   5295272
2469  A022  R022  01-00-01  05-04-11  08:00:00  REGULAR  13941661   5295467
2470  A022  R022  01-00-01  05-04-11  12:00:00  REGULAR  13942127   5296508
2471  A022  R022  01-00-01  05-04-11  16:00:00  REGULAR  13943219   5297006
2472  A022  R022  01-00-01  05-04-11  20:00:00  REGULAR  13945337   5297425
2473  A022  R022  01-00-01  05-05-11  00:00:00  REGULAR  13946294   5297579
2474  A022  R022  01-00-01  05-05-11  04:00:00  REGULAR  13946364   5297596
2475  A022  R022  01-00-01  05-05-11  08:00:00  REGULAR  13946434   5297773
2476  A022  R022  01-00-01  05-05-11  12:00:00  REGULAR  13946989   5298666
2477  A022  R022  01-00-01  05-05-11  16:00:00  REGULAR  13948258   5299235
2478  A022  R022  01-00-01  05-06-11  04:00:00  REGULAR  13951932   5299857
2479  A022  R022  01-00-01  05-06-11  08:00:00  REGULAR  13951992   5300033
2480  A022  R022  01-00-01  05-06-11  12:00:00  REGULAR  13952460   5300960
2481  A022  R022  01-00-01  05-06-11  16:00:00  REGULAR  13953758   5301512
2482  A022  R022  01-00-01  05-06-11  20:00:00  REGULAR  13956005   5301959
2483  A022  R022  01-00-02  05-01-11  00:00:00  REGULAR   2107997   1011085
2484  A022  R022  01-00-02  05-01-11  04:00:00  REGULAR   2108135   1011133
2485  A022  R022  01-00-02  05-01-11  08:00:00  REGULAR   2108179   1011173
2486  A022  R022  01-00-02  05-01-11  12:00:00  REGULAR   2108400   1011389
